"479","2018-03-12 10:56:54","12239","ติดตั้งแอร์ 2 ตัว","อาคารสินสาธร ชั้น 25 ถ.กรุงธนบุรี


คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","165"
"480","2018-03-12 10:57:55","12239","ติดตั้งแอร์ 2 ตัว","อาคารสินสาธร ชั้น 25 ถ.กรุงธนบุรี


คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","166"
"481","2018-03-12 10:58:15","12239","ติดตั้งแอร์ 3 ตัว","อาคารสินสาธร ชั้น 25 ถ.กรุงธนบุรี


คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","167"
"482","2018-03-14 04:23:08","10095","eating out","อาคารสินสาธร","อาคารสินสาธร","1","0",\N,\N
"483","2018-03-14 04:24:33","10095","eating out go","home town","home town","1","0",\N,\N
"484","2018-03-14 04:25:28","10095","eating out invite owner","broad","broad","1","0",\N,\N
"485","2018-03-25 10:39:27","11995","","Place","Place","1","0",\N,\N
"486","2018-04-04 03:49:23","12239","ติดตั้งแอร์ 2 ตัว ","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์​
ถ. กรุงธนบุรี 

คลองต้นไทร คลองสาน
กทม 10600","","1","1",\N,\N
"487","2018-04-04 03:50:40","12239","ติดตั้งแอร์ 2 ตัว ","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์​
ถ. กรุงธนบุรี 

คลองต้นไทร คลองสาน
กทม 10600","","1","1",\N,\N
"488","2018-04-04 03:52:36","11","A air installation","1/1 A Condo


 
 ","","1","1","1","168"
"489","2018-04-04 03:53:05","11","A air installation","1/1 A Condo


 
 ","","1","1",\N,\N
"490","2018-04-04 03:55:30","11","A","


 
 ","","1","1",\N,\N
"491","2018-04-04 03:57:55","11","Khun B","BBB


 
 ","","1","1","1","169"
"492","2018-04-04 03:59:18","11","Khun C","CCC


 
 ","","1","1",\N,\N
"493","2018-04-04 04:01:34","11","Khun C","CCC


 
 ","","1","1",\N,\N
"494","2018-04-04 04:11:01","11","Khun C","CCC


 
 ","","1","1",\N,\N
"495","2018-04-04 04:13:01","11","Khun C","CCC


 
 ","","1","1",\N,\N
"496","2018-04-04 04:14:50","11","Khun C","CCC


 
 ","AAAA","1","1",\N,\N
"497","2018-04-04 04:17:08","11","Khun C","CCC


 
 ","CCCC","1","1",\N,\N
"498","2018-04-04 04:40:27","12239","ติดตั้งแอร์ 3 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","170"
"499","2018-04-04 04:40:44","12239","ติดตั้งแอร์ 4 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","171"
"500","2018-04-04 04:41:07","12239","ติดตั้งแอร์ 5 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","172"
"501","2018-04-04 04:41:15","12239","ติดตั้งแอร์ 5 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","173"
"502","2018-04-04 04:41:30","12239","ติดตั้งแอร์ 6 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","174"
"503","2018-04-04 04:41:45","12239","ติดตั้งแอร์ 6 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","175"
"504","2018-04-04 04:43:16","12239","ติดตั้งแอร์ 6 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","176"
"505","2018-04-04 04:44:14","12239","ติดตั้งแอร์ 7 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","177"
"506","2018-04-04 05:10:01","12239","ติดตั้งแอร์ 8 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","178"
"507","2018-04-04 05:28:23","12239","ติดตั้งแอร์ 9 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","179"
"508","2018-04-04 05:28:52","12239","ติดตั้งแอร์ 10 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถนนกรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","180"
"509","2018-04-04 08:13:39","12239","ติดตั้งแอร์ 2 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถ. กรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","181"
"510","2018-04-04 08:51:39","12239","ติดตั้งแอร์ 11 ตัว","77/104 ชั้น 25 อาคารสินสาธร ทาวเวอร์ 
ถ. กรุงธนบุรี

คลองต้นไทร คลองสาน
กทม. 10600","","1","1","1","182"
